STATION_NAME,MAP_ID,Location X,Location Y
Howard,40900,42.019063,-87.672892
Howard,40900,42.019063,-87.672892
Howard,40900,42.019063,-87.672892
Howard,40900,42.019063,-87.672892
Illinois Medical District,40810,41.875706,-87.673932
Illinois Medical District,40810,41.875706,-87.673932
Indiana,40300,41.821732,-87.621371
Indiana,40300,41.821732,-87.621371
Irving Park,40550,41.952925,-87.729229
Irving Park,40550,41.952925,-87.729229
Irving Park,41460,41.954521,-87.674868
Irving Park,41460,41.954521,-87.674868
Jackson,40070,41.878183,-87.629296
Jackson,40070,41.878183,-87.629296
Jackson,40560,41.878153,-87.627596
Jackson,40560,41.878153,-87.627596
Jarvis,41190,42.015876,-87.669092
Jarvis,41190,42.015876,-87.669092
Jefferson Park,41280,41.970634,-87.760892
Jefferson Park,41280,41.970634,-87.760892
Kedzie,41150,41.804236,-87.704406
Kedzie,41150,41.804236,-87.704406
Kedzie,41040,41.853964,-87.705408
Kedzie,41040,41.853964,-87.705408
Kedzie,41180,41.965996,-87.708821
Kedzie,41180,41.965996,-87.708821
Kedzie,41070,41.884321,-87.706155
Kedzie,41070,41.884321,-87.706155
Kedzie-Homan,40250,41.874341,-87.70604
Kedzie-Homan,40250,41.874341,-87.70604
Kimball,41290,41.967901,-87.713065
Kimball,41290,41.967901,-87.713065
King Drive,41140,41.78013,-87.615546
King Drive,41140,41.78013,-87.615546
Kostner,40600,41.853751,-87.733258
Kostner,40600,41.853751,-87.733258
Lake,41660,41.884809,-87.627813
Lake,41660,41.884809,-87.627813
Laramie,40700,41.887163,-87.754986
Laramie,40700,41.887163,-87.754986
LaSalle,41340,41.875568,-87.631722
LaSalle,41340,41.875568,-87.631722
LaSalle/Van Buren,40160,41.8768,-87.631739
LaSalle/Van Buren,40160,41.8768,-87.631739
Lawrence,40770,41.969139,-87.658493
Lawrence,40770,41.969139,-87.658493
Linden,41050,42.073153,-87.69073
Linden,41050,42.073153,-87.69073
Logan Square,41020,41.929728,-87.708541
Logan Square,41020,41.929728,-87.708541
Loyola,41300,42.001073,-87.661061
Loyola,41300,42.001073,-87.661061
Main,40270,42.033456,-87.679538
Main,40270,42.033456,-87.679538
Merchandise Mart,40460,41.888969,-87.633924
Merchandise Mart,40460,41.888969,-87.633924
Midway,40930,41.78661,-87.737875
Midway,40930,41.78661,-87.737875
Monroe,40790,41.880703,-87.629378
Monroe,41090,41.880745,-87.627696
Monroe,41090,41.880745,-87.627696
Monroe,40790,41.880703,-87.629378
Montrose,41330,41.961539,-87.743574
Montrose,41330,41.961539,-87.743574
Montrose,41500,41.961756,-87.675047
Montrose,41500,41.961756,-87.675047
Morgan,41510,41.885586,-87.652193
Morgan,41510,41.885586,-87.652193
Morse,40100,42.008362,-87.665909
Morse,40100,42.008362,-87.665909
North/Clybourn,40650,41.910655,-87.649177
North/Clybourn,40650,41.910655,-87.649177
Noyes,40400,42.058282,-87.683337
Noyes,40400,42.058282,-87.683337
Oak Park,40180,41.872108,-87.791602
Oak Park,40180,41.872108,-87.791602
Oak Park,41350,41.886988,-87.793783
Oak Park,41350,41.886988,-87.793783
Oakton-Skokie,41680,42.02624348,-87.74722084
Oakton-Skokie,41680,42.02624348,-87.74722084
O'Hare,40890,41.97766526,-87.90422307
O'Hare,40890,41.97766526,-87.90422307
Paulina,41310,41.943623,-87.670907
Paulina,41310,41.943623,-87.670907
Polk,41030,41.871551,-87.66953
Polk,41030,41.871551,-87.66953
Pulaski,40960,41.799756,-87.724493
Pulaski,40960,41.799756,-87.724493
Pulaski,40150,41.853732,-87.724311
Pulaski,40150,41.853732,-87.724311
Pulaski,40920,41.873797,-87.725663
Pulaski,40920,41.873797,-87.725663
Pulaski,40030,41.885412,-87.725404
Pulaski,40030,41.885412,-87.725404
Quincy/Wells,40040,41.878723,-87.63374
Quincy/Wells,40040,41.878723,-87.63374
Racine,40470,41.87592,-87.659458
Racine,40470,41.87592,-87.659458
Ridgeland,40610,41.887159,-87.783661
Ridgeland,40610,41.887159,-87.783661
Rockwell,41010,41.966115,-87.6941
Rockwell,41010,41.966115,-87.6941
Roosevelt,41400,41.867405,-87.62659
Roosevelt,41400,41.867368,-87.627402
Roosevelt,41400,41.867405,-87.62659
Roosevelt,41400,41.867368,-87.627402
Rosemont,40820,41.983507,-87.859388
Rosemont,40820,41.983507,-87.859388
Sedgwick,40800,41.910409,-87.639302
Sedgwick,40800,41.910409,-87.639302
Sheridan,40080,41.953775,-87.654929
Sheridan,40080,41.953775,-87.654929
Sheridan,40080,41.953775,-87.654929
Sheridan,40080,41.953775,-87.654929
South Boulevard,40840,42.027612,-87.678329
South Boulevard,40840,42.027612,-87.678329
Southport,40360,41.943744,-87.663619
Southport,40360,41.943744,-87.663619
Sox-35th,40190,41.831191,-87.630636
Sox-35th,40190,41.831191,-87.630636
State/Lake,40260,41.88574,-87.627835
State/Lake,40260,41.88574,-87.627835
Thorndale,40880,41.990259,-87.659076
Thorndale,40880,41.990259,-87.659076
UIC-Halsted,40350,41.875474,-87.649707
UIC-Halsted,40350,41.875474,-87.649707
Washington,40370,41.883164,-87.62944
Washington,40370,41.883164,-87.62944
Washington/Wabash,41700,41.88322,-87.626189
Washington/Wabash,41700,41.88322,-87.626189
Washington/Wells,40730,41.882695,-87.63378
Washington/Wells,40730,41.882695,-87.63378
Wellington,41210,41.936033,-87.653266
Wellington,41210,41.936033,-87.653266
Western,40310,41.804546,-87.684019
Western,40310,41.804546,-87.684019
Western,40740,41.854225,-87.685129
Western,40740,41.854225,-87.685129
Western,41480,41.966163,-87.688502
Western,41480,41.966163,-87.688502
Western,40670,41.916157,-87.687364
Western,40220,41.875478,-87.688436
Western,40220,41.875478,-87.688436
Western,40670,41.916157,-87.687364
Wilson,40540,41.964273,-87.657588
Wilson,40540,41.964273,-87.657588
Wilson,40540,41.964273,-87.657588
Wilson,40540,41.964273,-87.657588
